cell_id,pop_2023_sum
10174,0
10175,0
10176,0
10177,0
10178,0
10179,0
10180,0
10181,0
10182,0
10183,0
10184,0
10185,0
10186,0
10187,0
10188,0
10189,0
10190,0
10191,0
10192,0
10193,0
10194,0
10195,0
10196,0
10197,0
10198,0
10199,0
10200,0
10201,0
10202,0
10203,0
10204,0
10205,0
10206,0
10207,0
10208,0
10209,0
10210,0
10211,0
10212,1
10213,13
10214,21
10215,25
10216,21
10217,15
10218,5
10219,5
10220,10
10221,10
10222,21
10223,41
10224,41
10225,40
10226,39
10227,27
10228,3
10229,0
10230,0
10231,1
10232,13
10233,46
10234,53
10235,54
10236,57
10237,57
10238,41
10239,10
10240,17
10241,36
10242,23
10243,21
10244,44
10245,37
10246,34
10247,33
10248,36
10249,28
10250,56
10251,44
10252,19
10253,30
10254,35
10255,47
10256,19
10257,19
10258,44
10259,24
10260,1
10261,0
10262,0
10263,0
10264,0
10265,0
10266,1
10267,0
10268,0
10269,0
10270,1
10271,8
10272,17
10273,18
10274,18
10275,16
10276,17
10277,22
10278,13
10279,2
10280,0
10281,0
10282,0
10283,0
10284,1
10285,12
10286,15
10287,5
10288,7
10289,14
10290,6
10291,0
10292,0
10293,0
10294,0
10295,0
10296,0
10297,0
10298,0
10299,0
10300,0
10301,1
10302,19
10303,53
10304,56
10305,57
10306,59
10307,59
10308,59
10309,56
10310,56
10311,57
10312,49
10313,20
10314,1
10315,1
10316,0
10317,0
10318,0
10319,0
10320,0
10321,0
10322,0
10323,0
10324,0
10325,0
10326,0
10327,0
10328,0
10329,0
10330,0
10331,0
10332,34
10333,54
10334,55
10335,56
10336,57
10337,55
10338,55
10339,21
10340,0
10341,0
10342,0
10343,0
10344,0
10345,0
10346,2
10347,0
10348,0
10349,0
10350,0
10351,0
10352,0
10353,0
10354,0
10355,0
10356,0
10357,0
10358,0
10359,0
10360,0
10361,0
10362,0
10363,0
10364,0
10365,0
10366,0
10367,0
10368,0
10369,0
10370,0
10371,0
10372,0
10373,0
10374,0
10375,0
10376,0
10377,0
10378,0
10379,0
10380,0
10381,0
10382,0
10383,0
10384,0
10385,0
10386,0
10387,0
10388,0
10389,0
10390,0
10391,0
10392,0
10393,0
10394,1
10395,0
10396,0
10397,0
10398,0
10399,0
10400,0
10401,1
10402,13
10403,27
10404,34
10405,23
10406,16
10407,12
10408,24
10409,37
10410,40
10411,40
10412,41
10413,42
10414,41
10415,41
10416,31
10417,1
10418,0
10419,0
10420,1
10421,8
10422,43
10423,53
10424,55
10425,57
10426,59
10427,45
10428,27
10429,27
10430,34
10431,32
10432,12
10433,37
10434,40
10435,39
10436,39
10437,46
10438,32
10439,32
10440,35
10441,48
10442,45
10443,44
10444,52
10445,31
10446,15
10447,37
10448,13
10449,0
10450,0
10451,0
10452,0
10453,0
10454,0
10455,1
10456,1
10457,0
10458,0
10459,3
10460,28
10461,45
10462,44
10463,46
10464,45
10465,46
10466,52
10467,41
10468,14
10469,1
10470,0
10471,0
10472,0
10473,1
10474,9
10475,12
10476,6
10477,12
10478,22
10479,18
10480,2
10481,0
10482,0
10483,0
10484,0
10485,0
10486,0
10487,13
10488,21
10489,5
10490,13
10491,46
10492,56
10493,57
10494,57
10495,60
10496,61
10497,59
10498,57
10499,54
10500,57
10501,56
10502,41
10503,17
10504,7
10505,0
10506,0
10507,0
10508,0
10509,0
10510,0
10511,0
10512,0
10513,0
10514,0
10515,0
10516,0
10517,0
10518,0
10519,0
10520,2
10521,44
10522,53
10523,54
10524,55
10525,56
10526,54
10527,54
10528,19
10529,0
10530,0
10531,0
10532,0
10533,0
10534,0
10535,0
10536,0
10537,0
10538,0
10539,0
10540,0
10541,0
10542,0
10543,0
10544,0
10545,0
10546,0
10547,0
10548,0
10549,0
10550,0
10551,0
10552,0
10553,0
10554,0
10555,0
10556,0
10557,0
10558,0
10559,0
10560,0
10561,0
10562,0
10563,0
10564,0
10565,0
10566,0
10567,0
10568,0
10569,0
10570,0
10571,0
10572,0
10573,0
10574,0
10575,0
10576,0
10577,0
10578,0
10579,0
10580,0
10581,0
10582,2
10583,1
10584,0
10585,0
10586,0
10587,0
10588,0
10589,0
10590,3
10591,13
10592,27
10593,36
10594,31
10595,29
10596,33
10597,40
10598,41
10599,40
10600,40
10601,41
10602,41
10603,41
10604,40
10605,29
10606,0
10607,0
10608,0
10609,2
10610,22
10611,50
10612,53
10613,56
10614,57
10615,59
10616,54
10617,45
10618,41
10619,46
10620,46
10621,30
10622,40
10623,48
10624,49
10625,45
10626,43
10627,34
10628,13
10629,16
10630,44
10631,41
10632,44
10633,54
10634,37
10635,8
10636,24
10637,8
10638,0
10639,0
10640,0
10641,0
10642,0
10643,0
10644,0
10645,0
10646,0
10647,0
10648,9
10649,48
10650,54
10651,53
10652,54
10653,54
10654,54
10655,54
10656,52
10657,38
10658,8
10659,1
10660,0
10661,0
10662,2
10663,5
10664,9
10665,13
10666,31
10667,42
10668,30
10669,7
10670,0
10671,1
10672,0
10673,1
10674,6
10675,20
10676,48
10677,53
10678,25
10679,29
10680,56
10681,57
10682,57
10683,58
10684,61
10685,63
10686,61
10687,59
10688,56
10689,57
10690,56
10691,53
10692,46
10693,26
10694,9
10695,0
10696,0
10697,0
10698,0
10699,0
10700,0
10701,0
10702,0
10703,0
10704,0
10705,0
10706,1
10707,3
10708,2
10709,3
10710,39
10711,52
10712,53
10713,53
10714,55
10715,54
10716,54
10717,43
10718,25
10719,4
10720,0
10721,0
10722,0
10723,0
10724,0
10725,0
10726,0
10727,0
10728,0
10729,0
10730,0
10731,0
10732,0
10733,0
10734,0
10735,0
10736,0
10737,0
10738,0
10739,0
10740,0
10741,0
10742,0
10743,0
10744,0
10745,0
10746,0
10747,0
10748,0
10749,0
10750,0
10751,0
10752,0
10753,0
10754,0
10755,0
10756,0
10757,0
10758,0
10759,0
10760,0
10761,0
10762,0
10763,0
10764,0
10765,0
10766,0
10767,0
10768,0
10769,0
10770,0
10771,1
10772,0
10773,0
10774,0
10775,0
10776,0
10777,0
10778,0
10779,4
10780,17
10781,32
10782,39
10783,40
10784,41
10785,42
10786,42
10787,41
10788,40
10789,41
10790,40
10791,41
10792,41
10793,40
10794,22
10795,0
10796,0
10797,0
10798,6
10799,43
10800,53
10801,54
10802,56
10803,59
10804,60
10805,59
10806,55
10807,53
10808,56
10809,57
10810,47
10811,34
10812,47
10813,44
10814,43
10815,36
10816,41
10817,27
10818,7
10819,39
10820,40
10821,42
10822,49
10823,35
10824,2
10825,12
10826,11
10827,2
10828,0
10829,0
10830,0
10831,0
10832,0
10833,0
10834,0
10835,0
10836,2
10837,20
10838,54
10839,54
10840,54
10841,55
10842,56
10843,55
10844,54
10845,53
10846,51
10847,23
10848,4
10849,0
10850,0
10851,10
10852,22
10853,35
10854,43
10855,53
10856,53
10857,31
10858,5
10859,0
10860,1
10861,0
10862,7
10863,20
10864,43
10865,56
10866,57
10867,51
10868,31
10869,47
10870,57
10871,59
10872,60
10873,62
10874,65
10875,64
10876,62
10877,55
10878,56
10879,57
10880,56
10881,56
10882,48
10883,36
10884,10
10885,1
10886,0
10887,0
10888,0
10889,0
10890,0
10891,0
10892,0
10893,0
10894,0
10895,4
10896,12
10897,6
10898,3
10899,26
10900,49
10901,53
10902,53
10903,54
10904,55
10905,54
10906,54
10907,49
10908,20
10909,2
10910,0
10911,0
10912,0
10913,0
10914,0
10915,0
10916,0
10917,0
10918,0
10919,0
10920,0
10921,0
10922,0
10923,0
10924,0
10925,0
10926,0
10927,0
10928,0
10929,0
10930,0
10931,0
10932,0
10933,0
10934,0
10935,0
10936,0
10937,0
10938,0
10939,0
10940,0
10941,0
10942,0
10943,0
10944,0
10945,0
10946,0
10947,0
10948,0
10949,0
10950,0
10951,0
10952,0
10953,0
10954,0
10955,0
10956,0
10957,0
10958,0
10959,0
10960,0
10961,0
10962,2
10963,1
10964,0
10965,0
10966,0
10967,0
10968,4
10969,18
10970,34
10971,40
10972,42
10973,43
10974,43
10975,43
10976,41
10977,41
10978,42
10979,42
10980,41
10981,40
10982,34
10983,12
10984,0
10985,0
10986,0
10987,9
10988,45
10989,53
10990,53
10991,56
10992,59
10993,60
10994,60
10995,59
10996,49
10997,59
10998,58
10999,30
11000,13
11001,31
11002,37
11003,35
11004,25
11005,36
11006,41
11007,17
11008,33
11009,42
11010,35
11011,38
11012,32
11013,1
11014,7
11015,18
11016,7
11017,2
11018,0
11019,0
11020,0
11021,0
11022,0
11023,0
11024,0
11025,6
11026,39
11027,54
11028,54
11029,55
11030,58
11031,59
11032,58
11033,55
11034,54
11035,53
11036,41
11037,18
11038,4
11039,1
11040,15
11041,39
11042,53
11043,55
11044,55
11045,45
11046,17
11047,1
11048,0
11049,0
11050,2
11051,18
11052,26
11053,44
11054,56
11055,57
11056,56
11057,34
11058,24
11059,42
11060,60
11061,63
11062,64
11063,64
11064,64
11065,60
11066,50
11067,57
11068,59
11069,58
11070,57
11071,56
11072,54
11073,39
11074,11
11075,0
11076,0
11077,0
11078,0
11079,0
11080,0
11081,0
11082,0
11083,1
11084,6
11085,10
11086,5
11087,2
11088,8
11089,28
11090,51
11091,53
11092,53
11093,55
11094,54
11095,51
11096,51
11097,34
11098,5
11099,0
11100,0
11101,0
11102,0
11103,0
11104,0
11105,0
11106,0
11107,0
11108,0
11109,0
11110,0
11111,0
11112,0
11113,0
11114,0
11115,0
11116,0
11117,0
11118,0
11119,0
11120,0
11121,0
11122,0
11123,0
11124,0
11125,0
11126,0
11127,0
11128,0
11129,0
11130,0
11131,0
11132,0
11133,0
11134,0
11135,0
11136,0
11137,0
11138,0
11139,0
11140,0
11141,0
11142,0
11143,0
11144,0
11145,0
11146,0
11147,0
11148,0
11149,0
11150,0
11151,26
11152,10
11153,0
11154,0
11155,0
11156,0
11157,4
11158,14
11159,20
11160,28
11161,39
11162,42
11163,44
11164,46
11165,40
11166,40
11167,42
11168,42
11169,39
11170,29
11171,17
11172,3
11173,0
11174,0
11175,2
11176,19
11177,48
11178,53
11179,53
11180,56
11181,59
11182,61
11183,60
11184,43
11185,22
11186,18
11187,11
11188,4
11189,3
11190,24
11191,38
11192,31
11193,21
11194,31
11195,45
11196,33
11197,25
11198,35
11199,30
11200,32
11201,34
11202,5
11203,9
11204,30
11205,18
11206,2
11207,0
11208,0
11209,0
11210,0
11211,0
11212,0
11213,0
11214,16
11215,48
11216,54
11217,54
11218,56
11219,59
11220,61
11221,59
11222,58
11223,54
11224,53
11225,51
11226,40
11227,15
11228,6
11229,9
11230,41
11231,53
11232,55
11233,54
11234,47
11235,21
11236,1
11237,0
11238,0
11239,6
11240,26
11241,34
11242,44
11243,57
11244,58
11245,58
11246,44
11247,24
11248,25
11249,61
11250,64
11251,64
11252,64
11253,62
11254,55
11255,51
11256,61
11257,61
11258,60
11259,58
11260,56
11261,56
11262,55
11263,33
11264,7
11265,2
11266,0
11267,0
11268,0
11269,0
11270,0
11271,0
11272,2
11273,4
11274,6
11275,3
11276,1
11277,1
11278,4
11279,21
11280,48
11281,52
11282,53
11283,56
11284,49
11285,48
11286,28
11287,5
11288,0
11289,0
11290,0
11291,0
11292,0
11293,0
11294,0
11295,0
11296,0
11297,0
11298,0
11299,0
11300,0
11301,0
11302,0
11303,0
11304,0
11305,0
11306,0
11307,0
11308,0
11309,0
11310,0
11311,0
11312,0
11313,0
11314,0
11315,0
11316,0
11317,0
11318,0
11319,0
11320,0
11321,0
11322,0
11323,0
11324,0
11325,0
11326,0
11327,0
11328,0
11329,0
11330,0
11331,0
11332,0
11333,0
11334,0
11335,0
11336,0
11337,0
11338,0
11339,0
11340,40
11341,14
11342,0
11343,0
11344,0
11345,0
11346,1
11347,3
11348,6
11349,18
11350,31
11351,38
11352,44
11353,47
11354,34
11355,23
11356,32
11357,37
11358,27
11359,7
11360,1
11361,0
11362,0
11363,0
11364,2
11365,31
11366,51
11367,52
11368,47
11369,57
11370,60
11371,61
11372,61
11373,60
11374,46
11375,30
11376,7
11377,0
11378,4
11379,33
11380,42
11381,34
11382,23
11383,29
11384,45
11385,46
11386,30
11387,27
11388,35
11389,43
11390,44
11391,16
11392,15
11393,36
11394,23
11395,1
11396,0
11397,0
11398,1
11399,0
11400,0
11401,0
11402,0
11403,30
11404,53
11405,55
11406,52
11407,54
11408,59
11409,62
11410,62
11411,58
11412,52
11413,53
11414,53
11415,50
11416,24
11417,8
11418,4
11419,30
11420,54
11421,55
11422,55
11423,56
11424,44
11425,17
11426,0
11427,1
11428,16
11429,32
11430,44
11431,52
11432,59
11433,58
11434,53
11435,44
11436,34
11437,26
11438,61
11439,65
11440,65
11441,62
11442,54
11443,50
11444,55
11445,62
11446,63
11447,61
11448,60
11449,57
11450,55
11451,56
11452,49
11453,34
11454,25
11455,7
11456,0
11457,0
11458,0
11459,0
11460,1
11461,4
11462,6
11463,8
11464,3
11465,0
11466,0
11467,0
11468,2
11469,26
11470,50
11471,54
11472,57
11473,52
11474,48
11475,26
11476,7
11477,0
11478,0
11479,0
11480,0
11481,0
11482,0
11483,0
11484,0
11485,0
11486,0
11487,0
11488,0
11489,0
11490,0
11491,0
11492,0
11493,0
11494,0
11495,0
11496,0
11497,0
11498,0
11499,0
11500,0
11501,0
11502,0
11503,0
11504,0
11505,0
11506,0
11507,0
11508,0
11509,0
11510,0
11511,0
11512,0
11513,0
11514,0
11515,0
11516,0
11517,0
11518,0
11519,0
11520,0
11521,0
11522,0
11523,0
11524,0
11525,0
11526,0
11527,0
11528,0
11529,16
11530,5
11531,0
11532,0
11533,0
11534,0
11535,0
11536,1
11537,9
11538,25
11539,37
11540,41
11541,45
11542,46
11543,38
11544,13
11545,10
11546,15
11547,8
11548,1
11549,0
11550,0
11551,0
11552,0
11553,1
11554,25
11555,51
11556,53
11557,55
11558,57
11559,61
11560,61
11561,61
11562,61
11563,53
11564,56
11565,50
11566,17
11567,3
11568,33
11569,44
11570,33
11571,23
11572,24
11573,32
11574,53
11575,38
11576,25
11577,36
11578,50
11579,48
11580,37
11581,36
11582,41
11583,18
11584,1
11585,0
11586,1
11587,2
11588,1
11589,0
11590,0
11591,3
11592,37
11593,55
11594,56
11595,52
11596,53
11597,57
11598,59
11599,59
11600,56
11601,46
11602,50
11603,55
11604,54
11605,37
11606,27
11607,29
11608,47
11609,56
11610,56
11611,53
11612,55
11613,56
11614,45
11615,7
11616,1
11617,20
11618,42
11619,53
11620,59
11621,58
11622,47
11623,45
11624,42
11625,36
11626,21
11627,55
11628,66
11629,64
11630,50
11631,32
11632,43
11633,54
11634,59
11635,64
11636,64
11637,61
11638,58
11639,56
11640,55
11641,45
11642,49
11643,46
11644,33
11645,7
11646,0
11647,0
11648,2
11649,3
11650,4
11651,8
11652,10
11653,2
11654,0
11655,0
11656,1
11657,8
11658,33
11659,51
11660,54
11661,57
11662,55
11663,47
11664,27
11665,15
11666,1
11667,0
11668,0
11669,0
11670,0
11671,0
11672,0
11673,0
11674,0
11675,0
11676,0
11677,0
11678,0
11679,0
11680,0
11681,0
11682,0
11683,0
11684,0
11685,0
11686,0
11687,0
11688,0
11689,0
11690,0
11691,0
11692,0
11693,0
11694,0
11695,0
11696,0
11697,0
11698,0
11699,0
11700,0
11701,0
11702,0
11703,0
11704,0
11705,0
11706,0
11707,0
11708,0
11709,0
11710,0
11711,0
11712,0
11713,0
11714,0
11715,0
11716,0
11717,0
11718,5
11719,1
11720,2
11721,16
11722,10
11723,12
11724,4
11725,5
11726,21
11727,34
11728,38
11729,43
11730,45
11731,46
11732,43
11733,20
11734,1
11735,1
11736,2
11737,1
11738,0
11739,0
11740,0
11741,0
11742,1
11743,25
11744,52
11745,54
11746,55
11747,56
11748,60
11749,62
11750,61
11751,61
11752,61
11753,60
11754,60
11755,50
11756,17
11757,11
11758,38
11759,35
11760,32
11761,26
11762,21
11763,30
11764,28
11765,16
11766,22
11767,30
11768,31
11769,33
11770,38
11771,45
11772,26
11773,2
11774,1
11775,2
11776,2
11777,0
11778,0
11779,0
11780,9
11781,45
11782,55
11783,56
11784,55
11785,55
11786,56
11787,57
11788,57
11789,55
11790,48
11791,51
11792,56
11793,57
11794,55
11795,53
11796,54
11797,57
11798,59
11799,57
11800,54
11801,54
11802,56
11803,56
11804,29
11805,6
11806,26
11807,54
11808,57
11809,52
11810,36
11811,20
11812,41
11813,39
11814,31
11815,29
11816,30
11817,50
11818,53
11819,20
11820,7
11821,36
11822,54
11823,60
11824,65
11825,65
11826,63
11827,45
11828,32
11829,21
11830,37
11831,52
11832,52
11833,51
11834,32
11835,2
11836,2
11837,10
11838,13
11839,9
11840,10
11841,7
11842,1
11843,0
11844,1
11845,10
11846,32
11847,52
11848,52
11849,54
11850,57
11851,55
11852,49
11853,42
11854,19
11855,2
11856,0
11857,0
11858,0
11859,0
11860,0
11861,0
11862,0
11863,0
11864,0
11865,0
11866,0
11867,0
11868,0
11869,0
11870,0
11871,0
11872,0
11873,0
11874,0
11875,0
11876,0
11877,0
11878,0
11879,0
11880,0
11881,0
11882,0
11883,0
11884,0
11885,0
11886,0
11887,0
11888,0
11889,0
11890,0
11891,0
11892,0
11893,0
11894,0
11895,0
11896,0
11897,0
11898,0
11899,0
11900,0
11901,0
11902,0
11903,0
11904,0
11905,0
11906,0
11907,19
11908,8
11909,14
11910,41
11911,31
11912,22
11913,17
11914,19
11915,31
11916,37
11917,40
11918,44
11919,46
11920,45
11921,43
11922,31
11923,3
11924,0
11925,1
11926,1
11927,0
11928,0
11929,0
11930,2
11931,14
11932,42
11933,53
11934,54
11935,57
11936,59
11937,61
11938,63
11939,62
11940,62
11941,62
11942,61
11943,61
11944,60
11945,32
11946,11
11947,22
11948,35
11949,41
11950,34
11951,16
11952,7
11953,6
11954,3
11955,6
11956,12
11957,20
11958,20
11959,22
11960,33
11961,21
11962,2
11963,2
11964,3
11965,2
11966,0
11967,0
11968,0
11969,16
11970,53
11971,56
11972,56
11973,56
11974,55
11975,56
11976,56
11977,56
11978,54
11979,52
11980,54
11981,57
11982,59
11983,61
11984,61
11985,61
11986,60
11987,60
11988,60
11989,58
11990,58
11991,58
11992,56
11993,41
11994,22
11995,41
11996,54
11997,42
11998,35
11999,26
12000,34
12001,52
12002,39
12003,20
12004,28
12005,20
12006,13
12007,17
12008,9
12009,30
12010,52
12011,61
12012,64
12013,65
12014,65
12015,62
12016,48
12017,56
12018,53
12019,52
12020,54
12021,53
12022,53
12023,42
12024,4
12025,3
12026,14
12027,21
12028,16
12029,11
12030,3
12031,0
12032,2
12033,19
12034,36
12035,49
12036,52
12037,52
12038,56
12039,57
12040,56
12041,53
12042,50
12043,21
12044,1
12045,0
12046,0
12047,0
12048,0
12049,0
12050,0
12051,0
12052,0
12053,0
12054,0
12055,0
12056,0
12057,0
12058,0
12059,0
12060,0
12061,0
12062,0
12063,0
12064,0
12065,0
12066,0
12067,0
12068,0
12069,0
12070,0
12071,0
12072,0
12073,0
12074,0
12075,0
12076,0
12077,0
12078,0
12079,0
12080,0
12081,0
12082,0
12083,0
12084,0
12085,0
12086,0
12087,0
12088,0
12089,0
12090,0
12091,0
12092,0
12093,0
12094,0
12095,0
12096,42
12097,32
12098,27
12099,42
12100,38
12101,22
12102,29
12103,30
12104,30
12105,41
12106,43
12107,44
12108,46
12109,44
12110,43
12111,33
12112,4
12113,0
12114,1
12115,0
12116,0
12117,0
12118,3
12119,20
12120,40
12121,52
12122,53
12123,55
12124,58
12125,61
12126,63
12127,62
12128,63
12129,63
12130,63
12131,62
12132,62
12133,62
12134,46
12135,26
12136,16
12137,28
12138,42
12139,35
12140,22
12141,16
12142,13
12143,8
12144,16
12145,33
12146,37
12147,32
12148,18
12149,20
12150,9
12151,6
12152,5
12153,3
12154,1
12155,0
12156,0
12157,3
12158,27
12159,53
12160,56
12161,56
12162,55
12163,53
12164,46
12165,43
12166,46
12167,50
12168,51
12169,55
12170,57
12171,59
12172,61
12173,62
12174,62
12175,62
12176,62
12177,63
12178,63
12179,62
12180,59
12181,54
12182,35
12183,32
12184,37
12185,39
12186,48
12187,50
12188,53
12189,61
12190,64
12191,47
12192,17
12193,21
12194,27
12195,19
12196,13
12197,18
12198,48
12199,63
12200,65
12201,65
12202,64
12203,62
12204,60
12205,58
12206,62
12207,58
12208,57
12209,54
12210,52
12211,52
12212,40
12213,3
12214,1
12215,4
12216,7
12217,6
12218,3
12219,0
12220,2
12221,17
12222,45
12223,51
12224,51
12225,52
12226,54
12227,57
12228,57
12229,55
12230,54
12231,52
12232,17
12233,1
12234,0
12235,0
12236,0
12237,0
12238,0
12239,0
12240,0
12241,0
12242,0
12243,0
12244,0
12245,0
12246,0
12247,0
12248,0
12249,0
12250,0
12251,0
12252,0
12253,0
12254,0
12255,0
12256,0
12257,0
12258,0
12259,0
12260,0
12261,0
12262,0
12263,0
12264,0
12265,0
12266,0
12267,0
12268,0
12269,0
12270,0
12271,0
12272,0
12273,0
12274,0
12275,0
12276,0
12277,0
12278,0
12279,0
12280,0
12281,0
12282,0
12283,0
12284,0
12285,42
12286,42
12287,26
12288,40
12289,40
12290,32
12291,37
12292,27
12293,13
12294,35
12295,43
12296,42
12297,44
12298,43
12299,42
12300,32
12301,4
12302,0
12303,0
12304,0
12305,0
12306,3
12307,20
12308,45
12309,51
12310,53
12311,53
12312,57
12313,59
12314,63
12315,62
12316,60
12317,63
12318,63
12319,62
12320,62
12321,63
12322,62
12323,43
12324,28
12325,18
12326,8
12327,10
12328,22
12329,38
12330,57
12331,56
12332,54
12333,51
12334,53
12335,54
12336,49
12337,36
12338,26
12339,3
12340,10
12341,4
12342,2
12343,2
12344,2
12345,1
12346,10
12347,42
12348,53
12349,56
12350,55
12351,55
12352,43
12353,18
12354,8
12355,14
12356,26
12357,35
12358,47
12359,51
12360,59
12361,59
12362,61
12363,64
12364,64
12365,63
12366,63
12367,64
12368,64
12369,61
12370,50
12371,28
12372,41
12373,47
12374,53
12375,62
12376,64
12377,63
12378,62
12379,65
12380,60
12381,46
12382,42
12383,25
12384,31
12385,30
12386,17
12387,36
12388,60
12389,64
12390,65
12391,65
12392,64
12393,49
12394,50
12395,58
12396,57
12397,56
12398,55
12399,53
12400,53
12401,13
12402,0
12403,0
12404,0
12405,0
12406,0
12407,0
12408,0
12409,21
12410,43
12411,51
12412,52
12413,52
12414,52
12415,56
12416,57
12417,56
12418,54
12419,53
12420,46
12421,9
12422,1
12423,0
12424,0
12425,0
12426,0
12427,0
12428,0
12429,0
12430,0
12431,0
12432,0
12433,0
12434,0
12435,0
12436,0
12437,0
12438,0
12439,0
12440,0
12441,0
12442,0
12443,0
12444,0
12445,0
12446,0
12447,0
12448,0
12449,0
12450,0
12451,0
12452,0
12453,0
12454,0
12455,0
12456,0
12457,0
12458,0
12459,0
12460,0
12461,0
12462,0
12463,0
12464,0
12465,0
12466,0
12467,0
12468,0
12469,0
12470,0
12471,0
12472,0
12473,0
12474,34
12475,41
12476,39
12477,33
12478,39
12479,32
12480,27
12481,12
12482,1
12483,19
12484,44
12485,44
12486,43
12487,42
12488,42
12489,33
12490,7
12491,0
12492,0
12493,0
12494,0
12495,10
12496,41
12497,51
12498,52
12499,53
12500,55
12501,59
12502,61
12503,64
12504,62
12505,61
12506,64
12507,62
12508,62
12509,62
12510,62
12511,61
12512,33
12513,21
12514,21
12515,10
12516,10
12517,20
12518,43
12519,54
12520,53
12521,52
12522,50
12523,49
12524,55
12525,55
12526,49
12527,39
12528,7
12529,11
12530,2
12531,2
12532,3
12533,8
12534,3
12535,27
12536,51
12537,55
12538,55
12539,55
12540,54
12541,27
12542,3
12543,0
12544,1
12545,2
12546,8
12547,18
12548,26
12549,47
12550,54
12551,62
12552,63
12553,64
12554,64
12555,64
12556,64
12557,60
12558,34
12559,34
12560,31
12561,48
12562,63
12563,64
12564,63
12565,63
12566,63
12567,63
12568,65
12569,65
12570,64
12571,60
12572,38
12573,42
12574,32
12575,11
12576,17
12577,41
12578,55
12579,64
12580,65
12581,62
12582,61
12583,58
12584,56
12585,56
12586,55
12587,53
12588,35
12589,21
12590,1
12591,0
12592,0
12593,0
12594,0
12595,0
12596,0
12597,4
12598,39
12599,51
12600,51
12601,53
12602,53
12603,53
12604,56
12605,56
12606,55
12607,54
12608,51
12609,28
12610,2
12611,0
12612,0
12613,0
12614,0
12615,0
12616,0
12617,0
12618,0
12619,0
12620,0
12621,0
12622,0
12623,0
12624,0
12625,0
12626,0
12627,0
12628,0
12629,0
12630,0
12631,0
12632,0
12633,0
12634,0
12635,0
12636,0
12637,0
12638,0
12639,0
12640,0
12641,0
12642,0
12643,0
12644,0
12645,0
12646,0
12647,0
12648,0
12649,0
12650,0
12651,0
12652,0
12653,0
12654,0
12655,0
12656,0
12657,0
12658,0
12659,0
12660,0
12661,0
12662,0
12663,12
12664,23
12665,29
12666,36
12667,39
12668,31
12669,9
12670,3
12671,10
12672,26
12673,44
12674,44
12675,43
12676,40
12677,39
12678,19
12679,3
12680,0
12681,0
12682,0
12683,0
12684,31
12685,52
12686,54
12687,54
12688,55
12689,57
12690,59
12691,60
12692,62
12693,63
12694,63
12695,64
12696,62
12697,61
12698,63
12699,62
12700,62
12701,49
12702,27
12703,38
12704,29
12705,31
12706,43
12707,52
12708,54
12709,51
12710,50
12711,49
12712,44
12713,50
12714,56
12715,50
12716,24
12717,12
12718,8
12719,3
12720,13
12721,10
12722,9
12723,4
12724,39
12725,54
12726,55
12727,55
12728,55
12729,50
12730,11
12731,1
12732,0
12733,0
12734,0
12735,0
12736,2
12737,3
12738,12
12739,28
12740,47
12741,55
12742,58
12743,63
12744,62
12745,59
12746,43
12747,18
12748,14
12749,19
12750,48
12751,65
12752,65
12753,64
12754,51
12755,63
12756,64
12757,65
12758,64
12759,61
12760,56
12761,45
12762,46
12763,33
12764,21
12765,21
12766,17
12767,25
12768,44
12769,50
12770,50
12771,59
12772,60
12773,55
12774,55
12775,53
12776,50
12777,20
12778,1
12779,0
12780,0
12781,0
12782,0
12783,0
12784,0
12785,5
12786,21
12787,49
12788,52
12789,52
12790,54
12791,55
12792,55
12793,56
12794,54
12795,54
12796,53
12797,44
12798,13
12799,0
12800,0
12801,0
12802,0
12803,0
12804,0
12805,0
12806,0
12807,1
12808,0
12809,0
12810,0
12811,0
12812,0
12813,0
12814,0
12815,0
12816,0
12817,0
12818,0
12819,0
12820,0
12821,0
12822,0
12823,0
12824,0
12825,0
12826,0
12827,0
12828,0
12829,0
12830,0
12831,0
12832,0
12833,0
12834,0
12835,0
12836,0
12837,0
12838,0
12839,0
12840,0
12841,0
12842,0
12843,0
12844,0
12845,0
12846,0
12847,0
12848,0
12849,0
12850,0
12851,0
12852,1
12853,13
12854,31
12855,42
12856,42
12857,30
12858,3
12859,10
12860,33
12861,43
12862,44
12863,44
12864,39
12865,29
12866,28
12867,7
12868,1
12869,0
12870,0
12871,0
12872,2
12873,36
12874,53
12875,54
12876,54
12877,55
12878,56
12879,57
12880,59
12881,59
12882,63
12883,64
12884,63
12885,62
12886,62
12887,63
12888,63
12889,63
12890,60
12891,51
12892,55
12893,36
12894,26
12895,44
12896,50
12897,49
12898,52
12899,55
12900,54
12901,45
12902,43
12903,50
12904,33
12905,4
12906,5
12907,8
12908,11
12909,21
12910,26
12911,8
12912,18
12913,46
12914,54
12915,55
12916,56
12917,55
12918,38
12919,4
12920,0
12921,0
12922,0
12923,0
12924,0
12925,0
12926,0
12927,0
12928,1
12929,8
12930,22
12931,32
12932,53
12933,47
12934,36
12935,28
12936,8
12937,3
12938,4
12939,43
12940,65
12941,65
12942,66
12943,63
12944,63
12945,63
12946,63
12947,55
12948,35
12949,42
12950,45
12951,44
12952,43
12953,43
12954,33
12955,18
12956,12
12957,11
12958,17
12959,28
12960,55
12961,58
12962,55
12963,55
12964,53
12965,32
12966,5
12967,0
12968,0
12969,0
12970,0
