cell_id,pop_2022_sum
25851,35
25852,35
25853,34
25854,33
25855,30
25856,24
25857,12
25858,10
25859,15
25860,19
25861,19
25862,8
25863,1
25864,0
25865,0
25866,0
25867,0
25868,0
25869,0
25870,0
25871,0
25872,0
25873,0
25874,0
25875,0
25876,1
25877,4
25878,7
25879,7
25880,3
25881,1
25882,6
25883,10
25884,6
25885,1
25886,0
25887,0
25888,0
25889,0
25890,0
25891,0
25892,0
25893,12
25894,36
25895,31
25896,12
25897,9
25898,7
25899,1
25900,0
25901,4
25902,35
25903,53
25904,55
25905,57
25906,51
25907,55
25908,58
25909,58
25910,60
25911,58
25912,25
25913,3
25914,2
25915,6
25916,9
25917,5
25918,15
25919,23
25920,17
25921,22
25922,59
25923,45
25924,42
25925,59
25926,49
25927,16
25928,1
25929,1
25930,2
25931,3
25932,4
25933,8
25934,41
25935,60
25936,61
25937,61
25938,62
25939,61
25940,61
25941,57
25942,53
25943,58
25944,62
25945,62
25946,57
25947,49
25948,41
25949,43
25950,39
25951,28
25952,32
25953,37
25954,29
25955,34
25956,43
25957,45
25958,40
25959,50
25960,62
25961,63
25962,63
25963,62
25964,63
25965,63
25966,62
25967,62
25968,61
25969,58
25970,51
25971,54
25972,61
25973,62
25974,61
25975,60
25976,62
25977,64
25978,65
25979,64
25980,64
25981,64
25982,65
25983,64
25984,64
25985,64
25986,63
25987,54
25988,23
25989,19
25990,12
25991,24
25992,13
25993,12
25994,3
25995,3
25996,4
25997,1
25998,0
25999,0
26000,0
26001,0
26002,0
26003,0
26004,2
26005,2
26006,0
26007,1
26008,1
26009,0
26010,0
26011,0
26012,0
26013,4
26014,8
26015,11
26016,15
26017,25
26018,20
26019,13
26020,13
26021,13
26022,22
26023,26
26024,30
26025,40
26026,43
26027,26
26028,11
26029,6
26030,24
26031,30
26032,31
26033,32
26034,29
26035,31
26036,35
26037,36
26038,37
26039,38
26040,38
26041,36
26042,37
26043,36
26044,34
26045,30
26046,10
26047,3
26048,3
26049,1
26050,2
26051,1
26052,0
26053,0
26054,0
26055,0
26056,0
26057,1
26058,0
26059,0
26060,0
26061,0
26062,0
26063,0
26064,0
26065,1
26066,5
26067,10
26068,8
26069,3
26070,3
26071,17
26072,25
26073,14
26074,2
26075,0
26076,0
26077,0
26078,0
26079,0
26080,0
26081,0
26082,1
26083,3
26084,2
26085,0
26086,0
26087,0
26088,0
26089,5
26090,35
26091,50
26092,54
26093,56
26094,59
26095,58
26096,56
26097,56
26098,57
26099,58
26100,57
26101,22
26102,1
26103,2
26104,15
26105,26
26106,19
26107,33
26108,42
26109,25
26110,14
26111,49
26112,30
26113,35
26114,53
26115,18
26116,15
26117,14
26118,4
26119,3
26120,1
26121,1
26122,3
26123,37
26124,60
26125,61
26126,61
26127,61
26128,61
26129,60
26130,54
26131,49
26132,54
26133,62
26134,62
26135,60
26136,56
26137,48
26138,45
26139,41
26140,28
26141,31
26142,26
26143,8
26144,5
26145,15
26146,28
26147,26
26148,42
26149,59
26150,60
26151,57
26152,57
26153,57
26154,57
26155,57
26156,58
26157,59
26158,60
26159,55
26160,52
26161,60
26162,62
26163,61
26164,63
26165,64
26166,64
26167,64
26168,62
26169,61
26170,65
26171,65
26172,65
26173,65
26174,64
26175,64
26176,46
26177,10
26178,18
26179,29
26180,47
26181,34
26182,33
26183,10
26184,4
26185,7
26186,6
26187,3
26188,2
26189,9
26190,2
26191,0
26192,0
26193,3
26194,2
26195,0
26196,2
26197,1
26198,0
26199,0
26200,0
26201,0
26202,1
26203,1
26204,0
26205,2
26206,6
26207,7
26208,3
26209,0
26210,0
26211,0
26212,0
26213,0
26214,0
26215,1
26216,3
26217,3
26218,12
26219,21
26220,24
26221,31
26222,33
26223,30
26224,33
26225,36
26226,37
26227,37
26228,38
26229,38
26230,36
26231,37
26232,36
26233,35
26234,27
26235,6
26236,1
26237,0
26238,0
26239,0
26240,0
26241,0
26242,0
26243,0
26244,0
26245,0
26246,6
26247,2
26248,0
26249,0
26250,1
26251,2
26252,1
26253,2
26254,0
26255,2
26256,4
26257,3
26258,1
26259,9
26260,29
26261,31
26262,27
26263,7
26264,0
26265,0
26266,0
26267,0
26268,0
26269,0
26270,0
26271,1
26272,1
26273,0
26274,0
26275,0
26276,0
26277,3
26278,21
26279,49
26280,52
26281,54
26282,56
26283,57
26284,56
26285,55
26286,53
26287,53
26288,54
26289,56
26290,23
26291,1
26292,3
26293,16
26294,40
26295,48
26296,55
26297,57
26298,26
26299,12
26300,27
26301,26
26302,22
26303,33
26304,11
26305,32
26306,43
26307,31
26308,34
26309,18
26310,4
26311,1
26312,21
26313,55
26314,61
26315,61
26316,62
26317,62
26318,60
26319,52
26320,46
26321,48
26322,60
26323,62
26324,61
26325,59
26326,51
26327,40
26328,30
26329,17
26330,17
26331,12
26332,3
26333,7
26334,15
26335,29
26336,39
26337,46
26338,55
26339,53
26340,52
26341,54
26342,53
26343,53
26344,53
26345,55
26346,55
26347,58
26348,57
26349,53
26350,58
26351,61
26352,61
26353,63
26354,64
26355,64
26356,64
26357,60
26358,55
26359,60
26360,64
26361,65
26362,65
26363,64
26364,64
26365,53
26366,34
26367,30
26368,49
26369,54
26370,41
26371,50
26372,29
26373,20
26374,24
26375,19
26376,4
26377,4
26378,14
26379,9
26380,1
26381,0
26382,0
26383,0
26384,0
26385,0
26386,0
26387,0
26388,0
26389,0
26390,0
26391,4
26392,3
26393,0
26394,0
26395,1
26396,2
26397,0
26398,0
26399,0
26400,0
26401,0
26402,3
26403,1
26404,0
26405,0
26406,2
26407,21
26408,32
26409,32
26410,33
26411,33
26412,33
26413,34
26414,34
26415,35
26416,36
26417,36
26418,36
26419,36
26420,38
26421,35
26422,25
26423,16
26424,5
26425,2
26426,0
26427,0
26428,0
26429,0
26430,0
26431,0
26432,0
26433,0
26434,1
26435,3
26436,2
26437,0
26438,0
26439,1
26440,2
26441,4
26442,10
26443,7
26444,3
26445,3
26446,1
26447,8
26448,23
26449,29
26450,25
26451,28
26452,9
26453,0
26454,0
26455,0
26456,0
26457,0
26458,0
26459,0
26460,0
26461,0
26462,0
26463,0
26464,1
26465,7
26466,22
26467,39
26468,52
26469,53
26470,54
26471,56
26472,57
26473,54
26474,52
26475,51
26476,51
26477,50
26478,46
26479,21
26480,3
26481,4
26482,14
26483,46
26484,60
26485,60
26486,59
26487,33
26488,21
26489,15
26490,16
26491,7
26492,10
26493,14
26494,38
26495,48
26496,52
26497,52
26498,41
26499,9
26500,2
26501,28
26502,54
26503,57
26504,60
26505,62
26506,62
26507,61
26508,54
26509,46
26510,48
26511,60
26512,62
26513,61
26514,60
26515,55
26516,41
26517,18
26518,8
26519,7
26520,7
26521,17
26522,31
26523,39
26524,48
26525,51
26526,50
26527,53
26528,48
26529,48
26530,51
26531,50
26532,49
26533,52
26534,52
26535,52
26536,54
26537,52
26538,49
26539,53
26540,56
26541,59
26542,62
26543,63
26544,63
26545,63
26546,59
26547,50
26548,53
26549,62
26550,65
26551,65
26552,64
26553,64
26554,65
26555,63
26556,59
26557,58
26558,58
26559,55
26560,55
26561,35
26562,27
26563,31
26564,17
26565,1
26566,0
26567,2
26568,1
26569,0
26570,0
26571,0
26572,0
26573,0
26574,0
26575,0
26576,0
26577,0
26578,0
26579,0
26580,3
26581,3
26582,0
26583,0
26584,0
26585,0
26586,0
26587,0
26588,0
26589,0
26590,2
26591,12
26592,4
26593,0
26594,0
26595,2
26596,22
26597,33
26598,33
26599,33
26600,32
26601,32
26602,32
26603,33
26604,34
26605,34
26606,35
26607,35
26608,35
26609,36
26610,34
26611,21
26612,9
26613,4
26614,1
26615,0
26616,0
26617,0
26618,0
26619,0
26620,0
26621,0
26622,1
26623,2
26624,11
26625,13
26626,4
26627,3
26628,5
26629,7
26630,9
26631,11
26632,13
26633,16
26634,14
26635,11
26636,22
26637,29
26638,26
26639,17
26640,16
26641,3
26642,0
26643,0
26644,0
26645,0
26646,0
26647,0
26648,0
26649,0
26650,0
26651,0
26652,1
26653,14
26654,35
26655,52
26656,52
26657,52
26658,53
26659,55
26660,52
26661,52
26662,52
26663,51
26664,50
26665,50
26666,49
26667,48
26668,20
26669,3
26670,4
26671,13
26672,32
26673,59
26674,59
26675,58
26676,45
26677,32
26678,9
26679,3
26680,1
26681,1
26682,14
26683,25
26684,31
26685,41
26686,43
26687,31
26688,3
26689,4
26690,38
26691,53
26692,56
26693,58
26694,61
26695,62
26696,61
26697,56
26698,43
26699,50
26700,60
26701,62
26702,62
26703,61
26704,59
26705,38
26706,10
26707,2
26708,2
26709,3
26710,21
26711,53
26712,52
26713,56
26714,53
26715,50
26716,52
26717,47
26718,49
26719,51
26720,34
26721,33
26722,47
26723,51
26724,50
26725,50
26726,48
26727,46
26728,49
26729,51
26730,54
26731,57
26732,59
26733,61
26734,62
26735,60
26736,55
26737,55
26738,61
26739,64
26740,65
26741,65
26742,65
26743,64
26744,62
26745,54
26746,62
26747,61
26748,57
26749,52
26750,23
26751,24
26752,25
26753,13
26754,1
26755,0
26756,0
26757,0
26758,0
26759,0
26760,0
26761,0
26762,0
26763,0
26764,0
26765,0
26766,0
26767,0
26768,0
26769,0
26770,0
26771,0
26772,0
26773,0
26774,0
26775,0
26776,0
26777,0
26778,0
26779,2
26780,12
26781,4
26782,0
26783,0
26784,3
26785,23
26786,32
26787,32
26788,32
26789,30
26790,32
26791,32
26792,33
26793,33
26794,34
26795,34
26796,33
26797,33
26798,34
26799,34
26800,27
26801,14
26802,6
26803,1
26804,0
26805,0
26806,0
26807,0
26808,0
26809,0
26810,0
26811,4
26812,5
26813,15
26814,24
26815,13
26816,12
26817,15
26818,20
26819,14
26820,11
26821,15
26822,28
26823,29
26824,22
26825,30
26826,27
26827,24
26828,16
26829,8
26830,1
26831,2
26832,8
26833,6
26834,1
26835,0
26836,0
26837,0
26838,0
26839,0
26840,1
26841,12
26842,45
26843,52
26844,53
26845,50
26846,51
26847,54
26848,51
26849,38
26850,40
26851,49
26852,34
26853,8
26854,18
26855,34
26856,44
26857,21
26858,2
26859,8
26860,8
26861,10
26862,49
26863,58
26864,56
26865,52
26866,32
26867,10
26868,13
26869,6
26870,1
26871,5
26872,9
26873,9
26874,13
26875,16
26876,10
26877,0
26878,5
26879,39
26880,53
26881,54
26882,58
26883,60
26884,62
26885,61
26886,51
26887,34
26888,46
26889,60
26890,62
26891,62
26892,61
26893,59
26894,52
26895,35
26896,16
26897,2
26898,2
26899,8
26900,28
26901,37
26902,51
26903,52
26904,50
26905,49
26906,44
26907,39
26908,39
26909,7
26910,8
26911,25
26912,49
26913,51
26914,50
26915,48
26916,49
26917,54
26918,56
26919,53
26920,51
26921,50
26922,55
26923,58
26924,59
26925,60
26926,61
26927,62
26928,64
26929,63
26930,64
26931,64
26932,56
26933,44
26934,28
26935,58
26936,62
26937,58
26938,48
26939,22
26940,28
26941,15
26942,4
26943,0
26944,0
26945,0
26946,0
26947,0
26948,0
26949,0
26950,0
26951,0
26952,0
26953,0
26954,0
26955,0
26956,0
26957,0
26958,0
26959,0
26960,0
26961,0
26962,0
26963,0
26964,0
26965,0
26966,0
26967,0
26968,0
26969,4
26970,1
26971,0
26972,0
26973,1
26974,14
26975,24
26976,24
26977,24
26978,18
26979,25
26980,28
26981,28
26982,28
26983,29
26984,32
26985,32
26986,32
26987,33
26988,33
26989,31
26990,27
26991,24
26992,12
26993,2
26994,1
26995,0
26996,0
26997,0
26998,0
26999,2
27000,7
27001,5
27002,6
27003,11
27004,15
27005,23
27006,24
27007,23
27008,20
27009,15
27010,18
27011,28
27012,25
27013,18
27014,20
27015,24
27016,26
27017,18
27018,6
27019,2
27020,9
27021,14
27022,11
27023,2
27024,0
27025,1
27026,0
27027,7
27028,2
27029,9
27030,38
27031,52
27032,53
27033,54
27034,52
27035,53
27036,54
27037,44
27038,25
27039,27
27040,33
27041,14
27042,1
27043,1
27044,10
27045,22
27046,16
27047,2
27048,4
27049,6
27050,5
27051,29
27052,42
27053,49
27054,52
27055,28
27056,14
27057,25
27058,12
27059,1
27060,0
27061,1
27062,1
27063,1
27064,1
27065,11
27066,0
27067,7
27068,40
27069,53
27070,53
27071,57
27072,60
27073,62
27074,60
27075,54
27076,47
27077,53
27078,61
27079,61
27080,59
27081,57
27082,55
27083,56
27084,55
27085,52
27086,36
27087,14
27088,7
27089,11
27090,19
27091,41
27092,51
27093,50
27094,43
27095,42
27096,17
27097,12
27098,0
27099,1
27100,4
27101,42
27102,50
27103,50
27104,50
27105,53
27106,59
27107,60
27108,56
27109,49
27110,50
27111,51
27112,50
27113,42
27114,43
27115,54
27116,62
27117,61
27118,57
27119,57
27120,59
27121,56
27122,34
27123,17
27124,34
27125,59
27126,59
27127,45
27128,23
27129,34
27130,12
27131,1
27132,0
27133,0
27134,1
27135,0
27136,0
27137,0
27138,0
27139,0
27140,0
27141,0
27142,0
27143,0
27144,0
27145,0
27146,0
27147,0
27148,0
27149,0
27150,0
27151,0
27152,0
27153,0
27154,0
27155,0
27156,0
27157,0
27158,0
27159,0
27160,0
27161,0
27162,0
27163,3
27164,5
27165,4
27166,5
27167,1
27168,6
27169,9
27170,6
27171,5
27172,5
27173,15
27174,16
27175,18
27176,32
27177,33
27178,32
27179,31
27180,31
27181,29
27182,20
27183,8
27184,1
27185,0
27186,0
27187,0
27188,4
27189,9
27190,5
27191,1
27192,2
27193,15
27194,29
27195,29
27196,22
27197,26
27198,18
27199,20
27200,29
27201,18
27202,12
27203,16
27204,21
27205,24
27206,13
27207,4
27208,9
27209,14
27210,11
27211,10
27212,3
27213,0
27214,0
27215,0
27216,35
27217,30
27218,36
27219,50
27220,53
27221,54
27222,56
27223,54
27224,52
27225,55
27226,46
27227,33
27228,24
27229,3
27230,2
27231,1
27232,2
27233,10
27234,6
27235,1
27236,0
27237,1
27238,21
27239,27
27240,24
27241,18
27242,23
27243,34
27244,19
27245,13
27246,16
27247,6
27248,0
27249,0
27250,0
27251,0
27252,0
27253,2
27254,7
27255,0
27256,9
27257,40
27258,53
27259,54
27260,57
27261,60
27262,63
27263,62
27264,60
27265,58
27266,61
27267,62
27268,58
27269,58
27270,52
27271,45
27272,52
27273,57
27274,57
27275,53
27276,18
27277,13
27278,22
27279,21
27280,35
27281,50
27282,49
27283,42
27284,48
27285,15
27286,0
27287,0
27288,0
27289,1
27290,36
27291,52
27292,50
27293,52
27294,55
27295,60
27296,60
27297,58
27298,48
27299,48
27300,49
27301,50
27302,44
27303,40
27304,31
27305,16
27306,37
27307,39
27308,41
27309,53
27310,51
27311,40
27312,44
27313,38
27314,44
27315,46
27316,34
27317,19
27318,31
27319,22
27320,5
27321,0
27322,0
27323,0
27324,0
27325,0
27326,0
27327,0
27328,0
27329,0
27330,0
27331,0
27332,0
27333,0
27334,0
27335,0
27336,0
27337,0
27338,0
27339,0
27340,0
27341,0
27342,0
27343,0
27344,0
27345,0
27346,0
27347,0
27348,0
27349,0
27350,0
27351,0
27352,5
27353,2
27354,0
27355,0
27356,0
27357,0
27358,0
27359,0
27360,0
27361,0
27362,2
27363,1
27364,2
27365,23
27366,31
27367,32
27368,31
27369,30
27370,31
27371,31
27372,26
27373,8
27374,3
27375,0
27376,0
27377,4
27378,11
27379,11
27380,8
27381,12
27382,17
27383,29
27384,34
27385,28
27386,26
27387,13
27388,17
27389,28
27390,17
27391,10
27392,15
27393,14
27394,10
27395,5
27396,1
27397,15
27398,15
27399,9
27400,8
27401,2
27402,0
27403,0
27404,0
27405,52
27406,52
27407,52
27408,53
27409,53
27410,53
27411,55
27412,38
27413,41
27414,52
27415,52
27416,47
27417,29
27418,13
27419,11
27420,8
27421,8
27422,12
27423,5
27424,0
27425,0
27426,1
27427,27
27428,45
27429,36
27430,17
27431,6
27432,9
27433,11
27434,12
27435,6
27436,1
27437,0
27438,0
27439,0
27440,0
27441,0
27442,0
27443,1
27444,1
27445,13
27446,40
27447,52
27448,53
27449,57
27450,60
27451,61
27452,60
27453,59
27454,58
27455,61
27456,61
27457,58
27458,59
27459,46
27460,21
27461,17
27462,20
27463,45
27464,50
27465,20
27466,14
27467,25
27468,25
27469,34
27470,51
27471,47
27472,46
27473,50
27474,16
27475,0
27476,0
27477,0
27478,3
27479,35
27480,52
27481,51
27482,53
27483,55
27484,59
27485,61
27486,59
27487,52
27488,45
27489,45
27490,46
27491,51
27492,51
27493,37
27494,11
27495,19
27496,24
27497,26
27498,49
27499,45
27500,41
27501,49
27502,54
27503,42
27504,30
27505,22
27506,12
27507,15
27508,24
27509,11
27510,2
27511,2
27512,1
27513,0
27514,0
27515,0
27516,0
27517,0
27518,0
27519,0
27520,0
27521,0
27522,0
27523,0
27524,0
27525,0
27526,0
27527,0
27528,0
27529,0
27530,0
27531,0
27532,0
27533,0
27534,0
27535,0
27536,0
27537,0
27538,0
27539,0
27540,0
27541,19
27542,14
27543,13
27544,5
27545,1
27546,0
27547,0
27548,0
27549,0
27550,0
27551,0
27552,0
27553,0
27554,3
27555,20
27556,26
27557,20
27558,7
27559,25
27560,31
27561,31
27562,27
27563,6
27564,0
27565,0
27566,1
27567,12
27568,18
27569,22
27570,27
27571,23
27572,33
27573,39
27574,30
27575,16
27576,6
27577,11
27578,19
27579,19
27580,11
27581,10
27582,7
27583,2
27584,0
27585,1
27586,16
27587,27
27588,19
27589,9
27590,2
27591,0
27592,0
27593,0
27594,52
27595,53
27596,53
27597,53
27598,51
27599,49
27600,41
27601,26
27602,34
27603,43
27604,52
27605,49
27606,40
27607,40
27608,37
27609,32
27610,18
27611,10
27612,1
27613,0
27614,0
27615,0
27616,12
27617,40
27618,42
27619,22
27620,4
27621,1
27622,7
27623,12
27624,5
27625,0
27626,0
27627,0
27628,0
27629,0
27630,0
27631,1
27632,1
27633,4
27634,15
27635,35
27636,52
27637,54
27638,56
27639,57
27640,57
27641,52
27642,52
27643,56
27644,60
27645,59
27646,59
27647,58
27648,46
27649,10
27650,1
27651,1
27652,24
27653,51
27654,28
27655,14
27656,17
27657,20
27658,22
27659,38
27660,34
27661,38
27662,42
27663,11
27664,0
27665,0
27666,0
27667,2
27668,25
27669,50
27670,51
27671,52
27672,53
27673,60
27674,61
27675,61
27676,60
27677,50
27678,42
27679,41
27680,46
27681,53
27682,49
27683,40
27684,34
27685,36
27686,36
27687,41
27688,41
27689,45
27690,51
27691,54
27692,54
27693,45
27694,19
27695,5
27696,4
27697,14
27698,10
27699,3
27700,4
27701,2
27702,0
27703,0
27704,0
27705,0
27706,0
27707,0
27708,0
27709,0
27710,0
27711,0
27712,0
27713,0
27714,0
27715,0
27716,0
27717,0
27718,0
27719,0
27720,0
27721,0
27722,0
27723,0
27724,0
27725,0
27726,0
27727,0
27728,0
27729,6
27730,28
27731,27
27732,29
27733,16
27734,10
27735,7
27736,2
27737,0
27738,1
27739,4
27740,8
27741,9
27742,5
27743,1
27744,0
27745,0
27746,0
27747,2
27748,17
27749,32
27750,32
27751,31
27752,13
27753,2
27754,5
27755,10
27756,18
27757,18
27758,22
27759,23
27760,19
27761,30
27762,28
27763,14
27764,4
27765,2
27766,4
27767,14
27768,23
27769,12
27770,4
27771,2
27772,1
27773,1
27774,6
27775,22
27776,30
27777,25
27778,21
27779,11
27780,4
27781,1
27782,0
27783,41
27784,54
27785,54
27786,54
27787,53
27788,42
27789,27
27790,23
27791,27
27792,39
27793,55
27794,53
27795,51
27796,51
27797,48
27798,46
27799,30
27800,10
27801,0
27802,0
27803,0
27804,0
27805,2
27806,13
27807,16
27808,11
27809,4
27810,5
27811,8
27812,9
27813,5
27814,0
27815,0
27816,0
27817,0
27818,1
27819,2
27820,1
27821,1
27822,7
27823,20
27824,41
27825,52
27826,53
27827,55
27828,53
27829,42
27830,29
27831,39
27832,54
27833,60
27834,58
27835,57
27836,57
27837,55
27838,15
27839,1
27840,1
27841,16
27842,41
27843,28
27844,13
27845,6
27846,4
27847,4
27848,10
27849,10
27850,13
27851,14
27852,3
27853,0
27854,0
27855,0
27856,1
27857,11
27858,44
27859,52
27860,53
27861,54
27862,61
27863,61
27864,61
27865,61
27866,56
27867,48
27868,47
27869,49
27870,54
27871,50
27872,49
27873,47
27874,44
27875,42
27876,38
27877,41
27878,50
27879,56
27880,54
27881,55
27882,58
27883,41
27884,11
27885,0
27886,3
27887,3
27888,1
27889,1
27890,1
27891,0
27892,0
27893,0
27894,0
27895,0
27896,0
27897,0
27898,0
27899,0
27900,0
27901,0
27902,0
27903,0
27904,0
27905,0
27906,0
27907,0
27908,0
27909,0
27910,0
27911,0
27912,0
27913,0
27914,0
27915,0
27916,0
27917,0
27918,3
27919,12
27920,17
27921,23
27922,23
27923,22
27924,15
27925,7
27926,3
27927,8
27928,19
27929,27
27930,27
27931,21
27932,8
27933,0
27934,0
27935,0
27936,1
27937,11
27938,28
27939,33
27940,33
27941,29
27942,12
27943,12
27944,17
27945,26
27946,14
27947,11
27948,7
27949,5
27950,18
27951,15
27952,3
27953,0
27954,1
27955,2
27956,12
27957,21
27958,9
27959,2
27960,2
27961,2
27962,12
27963,20
27964,25
27965,18
27966,25
27967,38
27968,26
27969,15
27970,3
27971,0
27972,51
27973,54
27974,56
27975,57
27976,57
27977,45
27978,18
27979,12
27980,19
27981,41
27982,55
27983,56
27984,52
27985,50
27986,46
27987,40
27988,34
27989,14
27990,1
27991,0
27992,0
27993,0
27994,0
27995,1
27996,0
27997,1
27998,10
27999,17
28000,22
28001,15
28002,6
28003,2
28004,2
28005,3
28006,2
28007,9
28008,8
28009,5
28010,2
28011,10
28012,36
28013,50
28014,51
28015,54
28016,52
28017,47
28018,17
28019,5
28020,18
28021,44
28022,59
28023,58
28024,56
28025,57
28026,54
28027,19
28028,3
28029,1
28030,7
28031,24
28032,23
28033,11
28034,10
28035,0
28036,0
28037,0
28038,0
28039,1
28040,1
28041,0
28042,0
28043,0
28044,0
28045,2
28046,9
28047,40
28048,53
28049,53
28050,57
28051,61
28052,62
28053,61
28054,61
28055,61
28056,59
28057,56
28058,51
28059,49
28060,47
28061,49
28062,48
28063,43
28064,40
28065,41
28066,48
28067,52
28068,58
28069,60
28070,58
28071,57
28072,54
28073,18
28074,3
28075,1
28076,0
28077,0
28078,0
28079,0
28080,0
28081,0
28082,0
28083,0
28084,0
28085,0
28086,0
28087,0
28088,0
28089,0
28090,0
28091,0
28092,0
28093,0
28094,0
28095,0
28096,0
28097,0
28098,0
28099,0
28100,0
28101,0
28102,0
28103,0
28104,0
28105,0
28106,0
28107,0
28108,2
28109,6
28110,13
28111,21
28112,17
28113,11
28114,10
28115,9
28116,19
28117,31
28118,33
28119,33
28120,31
28121,17
28122,2
28123,1
28124,0
28125,0
28126,1
28127,7
28128,26
28129,31
28130,32
28131,30
28132,21
28133,19
28134,23
28135,11
28136,8
28137,4
28138,2
28139,13
28140,10
28141,1
28142,0
28143,1
28144,3
28145,8
28146,8
28147,5
28148,6
28149,10
28150,21
28151,34
28152,36
28153,27
28154,17
28155,34
28156,38
28157,38
28158,31
28159,11
28160,0
28161,54
28162,55
28163,60
28164,59
28165,61
28166,47
28167,17
28168,12
28169,33
28170,48
28171,55
28172,53
28173,44
28174,47
28175,44
28176,27
28177,20
28178,10
28179,0
28180,0
28181,0
28182,0
28183,0
28184,0
28185,0
28186,1
28187,12
28188,23
28189,30
28190,19
28191,9
28192,5
28193,6
28194,10
28195,7
28196,17
28197,13
28198,9
28199,3
28200,18
28201,49
28202,51
28203,52
28204,55
28205,53
28206,37
28207,4
28208,1
28209,2
28210,17
28211,36
28212,40
28213,41
28214,41
28215,29
28216,12
28217,3
28218,1
28219,1
28220,5
28221,7
28222,15
28223,23
28224,1
28225,0
28226,0
28227,0
28228,0
28229,0
28230,0
28231,0
28232,0
28233,1
28234,10
28235,15
28236,39
28237,53
28238,55
28239,59
28240,62
28241,62
28242,59
28243,58
28244,61
28245,63
28246,62
28247,56
28248,42
28249,39
28250,43
28251,49
28252,46
28253,38
28254,37
28255,47
28256,52
28257,58
28258,58
28259,56
28260,37
28261,30
28262,17
28263,13
28264,4
28265,0
28266,0
28267,0
28268,0
28269,0
28270,0
28271,0
28272,0
28273,0
28274,0
28275,0
28276,0
28277,0
28278,0
